[0.021s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/my_gripper_scripts:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/opt/ros/humble CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:/home/benongnuel/dev_ws/install/xarm_planner/lib:/home/benongnuel/dev_ws/install/xarm_moveit_servo/lib:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin/lib:/home/benongnuel/dev_ws/install/kdl_parser/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/benongnuel/dev_ws/build/uf_ros_lib:/home/benongnuel/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/build/my_gripper_scripts:/home/benongnuel/dev_ws/install/my_gripper_scripts/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_moveit_config -- -j16 -l16
[0.057s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/my_gripper_scripts:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/opt/ros/humble CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:/home/benongnuel/dev_ws/install/xarm_planner/lib:/home/benongnuel/dev_ws/install/xarm_moveit_servo/lib:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin/lib:/home/benongnuel/dev_ws/install/kdl_parser/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/benongnuel/dev_ws/build/uf_ros_lib:/home/benongnuel/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/build/my_gripper_scripts:/home/benongnuel/dev_ws/install/my_gripper_scripts/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_moveit_config -- -j16 -l16
[0.058s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/my_gripper_scripts:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/opt/ros/humble CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:/home/benongnuel/dev_ws/install/xarm_planner/lib:/home/benongnuel/dev_ws/install/xarm_moveit_servo/lib:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin/lib:/home/benongnuel/dev_ws/install/kdl_parser/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/benongnuel/dev_ws/build/uf_ros_lib:/home/benongnuel/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/build/my_gripper_scripts:/home/benongnuel/dev_ws/install/my_gripper_scripts/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_moveit_config
[0.066s] -- Install configuration: ""
[0.066s] -- Execute custom install script
[0.067s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[0.067s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
[0.068s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[0.068s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[0.068s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[0.068s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[0.068s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[0.068s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[0.068s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[0.068s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[0.069s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[0.069s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[0.069s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[0.069s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[0.069s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[0.069s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[0.069s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[0.069s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[0.069s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[0.069s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[0.070s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[0.070s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[0.070s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[0.070s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[0.070s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[0.070s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[0.070s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[0.070s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[0.070s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[0.070s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[0.071s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[0.071s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[0.071s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[0.071s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[0.071s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[0.071s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[0.071s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[0.071s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[0.071s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[0.071s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[0.071s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[0.072s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[0.072s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[0.072s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[0.072s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[0.072s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[0.072s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[0.072s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[0.072s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[0.072s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[0.072s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[0.073s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[0.073s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[0.073s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[0.073s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[0.073s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[0.073s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[0.073s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[0.073s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[0.074s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[0.074s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
