[0.025s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/install/xarm_description
[0.327s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.328s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.329s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.330s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.330s] -- Added test 'lint_cmake' to check CMake code style
[0.330s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.330s] -- Added test 'xmllint' to check XML markup files
[0.330s] -- Configuring done
[0.331s] -- Generating done
[0.331s] -- Build files have been written to: /home/benongnuel/dev_ws/build/xarm_description
[0.341s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/install/xarm_description
[0.343s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_description -- -j16 -l16
[0.375s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_description -- -j16 -l16
[0.387s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_description
[0.393s] -- Install configuration: ""
[0.394s] -- Execute custom install script
[0.394s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.404s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[0.411s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.422s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.433s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[0.442s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.451s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[0.463s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[0.469s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.477s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[0.486s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[0.491s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[0.497s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[0.503s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[0.509s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[0.515s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[0.521s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.527s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.537s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.543s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.550s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.556s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[0.562s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[0.571s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[0.580s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[0.586s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[0.594s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[0.600s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[0.606s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[0.615s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[0.625s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[0.633s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[0.640s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[0.649s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[0.654s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[0.661s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[0.667s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[0.674s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[0.684s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[0.697s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[0.710s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[0.724s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[0.738s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/dummy_inertial.yaml
[0.756s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/dummy_kinematics.yaml
[0.765s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[0.776s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[0.785s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[0.794s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf
[0.803s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[0.812s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_full.urdf.xacro
[0.821s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[0.828s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[0.834s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[0.842s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[0.849s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[0.857s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[0.864s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[0.871s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[0.879s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[0.887s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[0.894s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[0.901s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
