[0.018s] Invoking command in '/home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description
[0.164s] -- The C compiler identification is GNU 11.4.0
[0.164s] -- The CXX compiler identification is GNU 11.4.0
[0.164s] -- Detecting C compiler ABI info
[0.164s] -- Detecting C compiler ABI info - done
[0.164s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.165s] -- Detecting C compile features - done
[0.165s] -- Detecting CXX compiler ABI info
[0.220s] -- Detecting CXX compiler ABI info - done
[0.228s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.228s] -- Detecting CXX compile features
[0.229s] -- Detecting CXX compile features - done
[0.232s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.360s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.408s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.432s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.490s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.501s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.502s] -- Added test 'lint_cmake' to check CMake code style
[0.503s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.509s] -- Added test 'xmllint' to check XML markup files
[0.510s] -- Configuring done
[0.512s] -- Generating done
[0.512s] -- Build files have been written to: /home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_description
[0.517s] Invoked command in '/home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description
[0.519s] Invoking command in '/home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_description -- -j16 -l16
[0.554s] Invoked command in '/home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_description -- -j16 -l16
[0.564s] Invoking command in '/home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --install /home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_description
[0.570s] -- Install configuration: ""
[0.570s] -- Execute custom install script
[0.571s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.577s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
