[0.018s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/my_gripper_scripts:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/opt/ros/humble CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:/home/benongnuel/dev_ws/install/xarm_planner/lib:/home/benongnuel/dev_ws/install/xarm_moveit_servo/lib:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin/lib:/home/benongnuel/dev_ws/install/kdl_parser/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/benongnuel/dev_ws/build/uf_ros_lib:/home/benongnuel/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/build/my_gripper_scripts:/home/benongnuel/dev_ws/install/my_gripper_scripts/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_planner -- -j16 -l16
[0.070s] [ 18%] Built target test_xarm_planner_client_pose
[0.070s] [ 18%] Built target test_xarm_gripper_planner_client_joint
[0.072s] [ 27%] Built target test_xarm_planner_client_joint
[0.073s] [ 36%] Built target test_lite_gripper_realmove
[0.076s] [ 45%] Built target xarm_planner
[0.100s] [ 54%] Built target test_dual_xarm_planner_api_joint
[0.100s] [ 63%] Built target xarm_planner_node
[0.103s] [ 81%] Built target test_xarm_planner_api_pose
[0.103s] [ 81%] Built target test_xarm_planner_api_joint
[0.104s] [ 90%] Built target test_xarm_gripper_planner_api_joint
[0.108s] [100%] Built target xarm_gripper_planner_node
[0.117s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_planner' returned '0': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/my_gripper_scripts:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/opt/ros/humble CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:/home/benongnuel/dev_ws/install/xarm_planner/lib:/home/benongnuel/dev_ws/install/xarm_moveit_servo/lib:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin/lib:/home/benongnuel/dev_ws/install/kdl_parser/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/benongnuel/dev_ws/build/uf_ros_lib:/home/benongnuel/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/build/my_gripper_scripts:/home/benongnuel/dev_ws/install/my_gripper_scripts/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_planner -- -j16 -l16
[0.118s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/my_gripper_scripts:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/opt/ros/humble CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:/home/benongnuel/dev_ws/install/xarm_planner/lib:/home/benongnuel/dev_ws/install/xarm_moveit_servo/lib:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin/lib:/home/benongnuel/dev_ws/install/kdl_parser/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/benongnuel/dev_ws/build/uf_ros_lib:/home/benongnuel/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/build/my_gripper_scripts:/home/benongnuel/dev_ws/install/my_gripper_scripts/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_planner
[0.125s] -- Install configuration: ""
[0.125s] -- Execute custom install script
[0.125s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_planner/include/xarm_planner/xarm_planner.h
[0.125s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_planner/lib/libxarm_planner.so
[0.125s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_planner/lib/xarm_planner/xarm_planner_node
[0.125s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_planner/lib/xarm_planner/xarm_gripper_planner_node
[0.125s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_joint
[0.125s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_planner/lib/xarm_planner/test_dual_xarm_planner_api_joint
